x,y,value
0,0,0.0532698
0.0169492,0,0.0921557
0.0338983,0,0.12232
0.0508475,0,0.146425
0.0677966,0,0.165939
0.0847458,0,0.181787
0.101695,0,0.19462
0.118644,0,0.204939
0.135593,0,0.213163
0.152542,0,0.219656
0.169492,0,0.224746
0.186441,0,0.228725
0.20339,0,0.231844
0.220339,0,0.234318
0.237288,0,0.236318
0.254237,0,0.237986
0.271186,0,0.239434
0.288136,0,0.240757
0.305085,0,0.242039
0.322034,0,0.243357
0.338983,0,0.244787
0.355932,0,0.246403
0.372881,0,0.248284
0.389831,0,0.250511
0.40678,0,0.25316
0.423729,0,0.256306
0.440678,0,0.260009
0.457627,0,0.264305
0.474576,0,0.269197
0.491525,0,0.274646
0.508475,0,0.280565
0.525424,0,0.286825
0.542373,0,0.293265
0.559322,0,0.299706
0.576271,0,0.305966
0.59322,0,0.311875
0.610169,0,0.31728
0.627119,0,0.322047
0.644068,0,0.326064
0.661017,0,0.329237
0.677966,0,0.331485
0.694915,0,0.33274
0.711864,0,0.332939
0.728814,0,0.33202
0.745763,0,0.329924
0.762712,0,0.326585
0.779661,0,0.321933
0.79661,0,0.315888
0.813559,0,0.308355
0.830508,0,0.299226
0.847458,0,0.28837
0.864407,0,0.275627
0.881356,0,0.260801
0.898305,0,0.243646
0.915254,0,0.223841
0.932203,0,0.200957
0.949153,0,0.174396
0.966102,0,0.14326
0.983051,0,0.106094
1,0,0.0602312
0,0.0169492,0.0921963
0.0169492,0.0169492,0.164306
0.0338983,0.0169492,0.221971
0.0508475,0.0169492,0.268713
0.0677966,0.0169492,0.306817
0.0847458,0.0169492,0.337863
0.101695,0.0169492,0.363025
0.118644,0.0169492,0.383246
0.135593,0.0169492,0.399328
0.152542,0.0169492,0.411988
0.169492,0.0169492,0.421877
0.186441,0.0169492,0.429581
0.20339,0.0169492,0.435608
0.220339,0.0169492,0.440381
0.237288,0.0169492,0.444243
0.254237,0.0169492,0.447464
0.271186,0.0169492,0.450265
0.288136,0.0169492,0.452828
0.305085,0.0169492,0.455315
0.322034,0.0169492,0.457876
0.338983,0.0169492,0.460659
0.355932,0.0169492,0.463813
0.372881,0.0169492,0.467497
0.389831,0.0169492,0.47187
0.40678,0.0169492,0.477096
0.423729,0.0169492,0.483329
0.440678,0.0169492,0.490698
0.457627,0.0169492,0.499287
0.474576,0.0169492,0.50911
0.491525,0.0169492,0.520094
0.508475,0.0169492,0.532061
0.525424,0.0169492,0.544743
0.542373,0.0169492,0.557802
0.559322,0.0169492,0.570864
0.576271,0.0169492,0.583556
0.59322,0.0169492,0.595528
0.610169,0.0169492,0.60647
0.627119,0.0169492,0.616116
0.644068,0.0169492,0.624244
0.661017,0.0169492,0.63067
0.677966,0.0169492,0.635237
0.694915,0.0169492,0.63781
0.711864,0.0169492,0.638267
0.728814,0.0169492,0.636491
0.745763,0.0169492,0.632363
0.762712,0.0169492,0.625756
0.779661,0.0169492,0.616533
0.79661,0.0169492,0.604534
0.813559,0.0169492,0.589579
0.830508,0.0169492,0.571452
0.847458,0.0169492,0.549898
0.864407,0.0169492,0.524609
0.881356,0.0169492,0.495205
0.898305,0.0169492,0.461214
0.915254,0.0169492,0.422032
0.932203,0.0169492,0.376866
0.949153,0.0169492,0.324638
0.966102,0.0169492,0.263823
0.983051,0.0169492,0.192156
1,0.0169492,0.106104
0,0.0338983,0.122482
0.0169492,0.0338983,0.222174
0.0338983,0.0338983,0.303817
0.0508475,0.0338983,0.370912
0.0677966,0.0338983,0.426027
0.0847458,0.0338983,0.471094
0.101695,0.0338983,0.507645
0.118644,0.0338983,0.536964
0.135593,0.0338983,0.560188
0.152542,0.0338983,0.578363
0.169492,0.0338983,0.592467
0.186441,0.0338983,0.603387
0.20339,0.0338983,0.611897
0.220339,0.0338983,0.618628
0.237288,0.0338983,0.624079
0.254237,0.0338983,0.628636
0.271186,0.0338983,0.632607
0.288136,0.0338983,0.636249
0.305085,0.0338983,0.63979
0.322034,0.0338983,0.643446
0.338983,0.0338983,0.647431
0.355932,0.0338983,0.651968
0.372881,0.0338983,0.657292
0.389831,0.0338983,0.66365
0.40678,0.0338983,0.671298
0.423729,0.0338983,0.680488
0.440678,0.0338983,0.691439
0.457627,0.0338983,0.704306
0.474576,0.0338983,0.719137
0.491525,0.0338983,0.735831
0.508475,0.0338983,0.754116
0.525424,0.0338983,0.773557
0.542373,0.0338983,0.793607
0.559322,0.0338983,0.813665
0.576271,0.0338983,0.833139
0.59322,0.0338983,0.851484
0.610169,0.0338983,0.868228
0.627119,0.0338983,0.882976
0.644068,0.0338983,0.8954
0.661017,0.0338983,0.905235
0.677966,0.0338983,0.912255
0.694915,0.0338983,0.916269
0.711864,0.0338983,0.917102
0.728814,0.0338983,0.914586
0.745763,0.0338983,0.908552
0.762712,0.0338983,0.898817
0.779661,0.0338983,0.88518
0.79661,0.0338983,0.867411
0.813559,0.0338983,0.845247
0.830508,0.0338983,0.818378
0.847458,0.0338983,0.786435
0.864407,0.0338983,0.748977
0.881356,0.0338983,0.705468
0.898305,0.0338983,0.655246
0.915254,0.0338983,0.59748
0.932203,0.0338983,0.531108
0.949153,0.0338983,0.45474
0.966102,0.0338983,0.366512
0.983051,0.0338983,0.263875
1,0.0338983,0.143301
0,0.0508475,0.146831
0.0169492,0.0508475,0.269363
0.0338983,0.0508475,0.371482
0.0508475,0.0508475,0.456365
0.0677966,0.0508475,0.526556
0.0847458,0.0508475,0.584115
0.101695,0.0508475,0.630771
0.118644,0.0508475,0.66805
0.135593,0.0508475,0.697368
0.152542,0.0508475,0.720084
0.169492,0.0508475,0.737512
0.186441,0.0508475,0.750876
0.20339,0.0508475,0.761236
0.220339,0.0508475,0.769429
0.237288,0.0508475,0.776083
0.254237,0.0508475,0.781667
0.271186,0.0508475,0.78655
0.288136,0.0508475,0.791042
0.305085,0.0508475,0.795422
0.322034,0.0508475,0.799958
0.338983,0.0508475,0.804924
0.355932,0.0508475,0.810609
0.372881,0.0508475,0.817325
0.389831,0.0508475,0.825411
0.40678,0.0508475,0.835232
0.423729,0.0508475,0.847158
0.440678,0.0508475,0.861536
0.457627,0.0508475,0.878634
0.474576,0.0508475,0.898573
0.491525,0.0508475,0.92125
0.508475,0.0508475,0.946285
0.525424,0.0508475,0.973036
0.542373,0.0508475,1.00068
0.559322,0.0508475,1.02832
0.576271,0.0508475,1.05512
0.59322,0.0508475,1.08031
0.610169,0.0508475,1.10326
0.627119,0.0508475,1.12343
0.644068,0.0508475,1.14042
0.661017,0.0508475,1.15389
0.677966,0.0508475,1.16355
0.694915,0.0508475,1.16918
0.711864,0.0508475,1.17056
0.728814,0.0508475,1.16747
0.745763,0.0508475,1.15971
0.762712,0.0508475,1.14705
0.779661,0.0508475,1.12923
0.79661,0.0508475,1.10596
0.813559,0.0508475,1.07689
0.830508,0.0508475,1.04165
0.847458,0.0508475,0.99976
0.864407,0.0508475,0.95067
0.881356,0.0508475,0.893717
0.898305,0.0508475,0.828093
0.915254,0.0508475,0.752806
0.932203,0.0508475,0.666619
0.949153,0.0508475,0.567975
0.966102,0.0508475,0.454884
0.983051,0.0508475,0.324802
1,0.0508475,0.174498
0,0.0677966,0.16675
0.0169492,0.0677966,0.308239
0.0338983,0.0677966,0.427656
0.0508475,0.0677966,0.527783
0.0677966,0.0677966,0.610989
0.0847458,0.0677966,0.67931
0.101695,0.0677966,0.734546
0.118644,0.0677966,0.77837
0.135593,0.0677966,0.812422
0.152542,0.0677966,0.838365
0.169492,0.0677966,0.857894
0.186441,0.0677966,0.872642
0.20339,0.0677966,0.884015
0.220339,0.0677966,0.893042
0.237288,0.0677966,0.900428
0.254237,0.0677966,0.906671
0.271186,0.0677966,0.912157
0.288136,0.0677966,0.917221
0.305085,0.0677966,0.922171
0.322034,0.0677966,0.927314
0.338983,0.0677966,0.932972
0.355932,0.0677966,0.939491
0.372881,0.0677966,0.947259
0.389831,0.0677966,0.956711
0.40678,0.0677966,0.968334
0.423729,0.0677966,0.98265
0.440678,0.0677966,1.00018
0.457627,0.0677966,1.02139
0.474576,0.0677966,1.04654
0.491525,0.0677966,1.07558
0.508475,0.0677966,1.10801
0.525424,0.0677966,1.14289
0.542373,0.0677966,1.17902
0.559322,0.0677966,1.2151
0.576271,0.0677966,1.24999
0.59322,0.0677966,1.28266
0.610169,0.0677966,1.31232
0.627119,0.0677966,1.33835
0.644068,0.0677966,1.36023
0.661017,0.0677966,1.37761
0.677966,0.0677966,1.39016
0.694915,0.0677966,1.39762
0.711864,0.0677966,1.39975
0.728814,0.0677966,1.39631
0.745763,0.0677966,1.38705
0.762712,0.0677966,1.37172
0.779661,0.0677966,1.35
0.79661,0.0677966,1.32156
0.813559,0.0677966,1.286
0.830508,0.0677966,1.24284
0.847458,0.0677966,1.19156
0.864407,0.0677966,1.1315
0.881356,0.0677966,1.06191
0.898305,0.0677966,0.981877
0.915254,0.0677966,0.890304
0.932203,0.0677966,0.785862
0.949153,0.0677966,0.666927
